//============================================================
//= rAthenaCN 腳本漢化 轉自 [ www.99Max.mE ]
//============================================================

//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教練#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "請問有什麼事嗎?";
			mes "若有一般的委託任務,請移步至任務布告欄.";
			next;
			switch (select("- 你負責什麼事情呢?:- 有沒有能給我的裝備?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我負責給伊甸園成員提供訓練任務,";
				mes "若想生存下去,就必須得接受任務啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通過戰鬥訓練不斷積累實戰經驗,";
				mes "努力接受訓練的成員會得到獎勵.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成員們";
				mes "會得到我們特製的裝備.";
				next;
				mes "[博雅]";
				mes "如果你有興趣,加入我們吧.";
				mes "戰鬥訓練課程不會太困難.";
				mes "沒有什麼好擔心的.";
				next;
				mes "[博雅]";
				mes "不要猶豫了,趕緊加入我們吧.";
				next;
				switch (select("- 參加訓練:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看來你已經準備好了!";
					mes "訓練總共分3個階段,";
					mes "我來看一下...";
					next;
					if (BaseLevel < 12) {
		mes "我沒什麼特別需要向你說明的.";
		next;
		set johan,1;
		changequest 7219,7220;
		mes "[約翰]";
		mes "去幹掉 ^0000FF20隻惡靈^000000吧!";
		close;
	}
	if (johan == 1) {
		if (checkquest(7220,HUNTING) == 2) {
			mes "[約翰]";
			mes "很好.";
			next;
			mes "[約翰]";
			mes "接下來你需要去打敗 ^0000FF10隻暗神官^000000.";
			next;
			getexp 20000,20000;
			set johan,2;
			changequest 7220,7221;
			mes "[約翰]";
			mes "快點兒吧!我不喜歡等待.";
			close;
		}
		mes "[約翰]";
		mes "接下來你需要去打敗0000FF20隻惡靈^000000.";
		close;
	}
	if (johan == 2) {
		if (checkquest(7221,HUNTING) == 2) {
			mes "[約翰]";
			mes "嗯?：枚嗔?.";
			next;
			mes "[約翰]";
			mes "你的任務完成了.";
			next;
			getexp 20000,20000;
			set johan,3;
			changequest 7221,7222;
			mes "[約翰]";
			mes "回到 ^33CC33伊甸園總部^000000 去領你的獎勵吧!";
			close;
		}
		mes "[約翰]";
		mes "快點兒吧!只是 ^0000FF10隻暗神官^000000而已.";
		close;
	}
	if (johan == 3) {
		mes "[約翰]";
		mes "你怎麼還在這兒?";
		next;
		mes "[約翰]";
		mes "回到 ^33CC33伊甸園總部^000000 去領你的獎勵吧!";
		close;
	}
	mes "[約翰]";
	mes "快走吧,我很忙的!";
	close;
}

ein_fild08,172,359,4	script	基恩	989,{
	if ((para_suv01 == 46) && (kiren < 1)) {
		mes "[基恩]";
		mes "嘿!夥計!";
		next;
		mes "[基恩]";
		mes "你肯定是伊甸園團的成員吧!~過來幫助我下吧!";
		next;
		set kiren,1;
		changequest 7223,7224;
		mes "[基恩]";
		mes "你能去幫我消滅 ^0000FF30隻三葉鐵甲蟲^000000 嗎?";
		close;
	}
	if (kiren == 1) {
		if (checkquest(7224,HUNTING) == 2) {
			mes "[基恩]";
			mes "哇哦,很多人消滅這些蟲子需要雙倍於你的時間呢!";
			next;
			mes "[基恩]";
			mes "我想你會想要更大的挑戰!";
			next;
			getexp 30000,30000;
			set kiren,2;
			changequest 7224,7226;
			setquest 7227;
			mes "[基恩]";
			mes "這個怎麼樣?幹掉 ^0000FF30隻毒液魔和5隻玩偶熊^000000.";
			close;
		}
		mes "[基恩]";
		mes "等你幹掉^0000FF30隻三葉鐵甲蟲^000000後再回來找我吧!";
		close;
	}
	if (kiren == 2) {
		if ((checkquest(7226,HUNTING) == 2) && (checkquest(7227,HUNTING) == 2)) {
			mes "[基恩]";
			mes "太難以置信了,你創下了新紀錄!";
			next;
			mes "[基恩]";
			mes "我還沒見過其他人能這麼快得幹掉他們,你太棒了!";
			next;
			getexp 30000,30000;
			set kiren,3;
			changequest 7226,7228;
			completequest 7227;
			mes "[基恩]";
			mes "回到 ^33CC33伊甸園總部^000000 領取你的獎勵吧!";
			close;
		}
		mes "[基恩]";
		mes "記好了,你需要幹掉 ^0000FF30隻毒液魔和5隻玩偶熊^000000.";
		close;
	}
	if (kiren == 3) {
		mes "[基恩]";
		mes "別擔心,現在還沒人能打破你的紀錄呢!";
		next;
		mes "[基恩]";
		mes "回到 ^33CC33伊甸園總部^000000 領取你的獎勵吧!";
		close;
	}
	mes "[基恩]";
	mes "小心,這兒周圍有很多行動迅速的怪物.";
	close;
}

ice_dun01,154,13,6	script	娜奧米	726,{
	if ((para_suv01 == 49) && (naomi < 1)) {
		mes "[娜奧米]";
		mes "這兒真冷";
		next;
		mes "[娜奧米]";
		mes "都是因為這些惱人的小雪怪!";
		next;
		set naomi,1;
		changequest 7229,7230;
		mes "[娜奧米]";
		mes "你能幫我消滅^0000FF30隻小雪怪^000000嗎?拜託了!";
		close;
	}
	if (naomi == 1) {
		if (checkquest(7230,HUNTING) == 2) {
			mes "[娜奧米]";
			mes "謝謝!不過這兒還有好多小雪怪.";
			next;
			mes "[娜奧米]";
			mes "我需要一種特殊的飲料來驅寒,你能幫助我嗎?";
			next;
			getexp 40000,40000;
			set naomi,2;
			changequest 7230,7231;
			mes "[娜奧米]";
			mes "能再幫我消滅 ^0000FF30隻小雪怪^000000 並帶回 ^0000FF30個冰塊一角,1瓶牛奶和1份甜香料^000000嗎?";
			close;
		}
		mes "[娜奧米]";
		mes "請去消滅^0000FF30隻小雪怪^000000,我恨它們!";
		close;
	}
	if (naomi == 2) {
		if ((checkquest(7231,HUNTING) == 2) && (countitem(7066) >= 30) && (countitem(519) >= 1) && (countitem(7453) >= 1)) {
			mes "[娜奧米]";
			mes "耶!你做到了!";
			next;
			mes "[娜奧米]";
			mes "我現在覺得好多了!不用為我擔心.";
			next;
			delitem 7066,30; // Ice Cubic
			delitem 519,1; // Milk
			delitem 7453,1; // Sweet Sauce
			getexp 40000,40000;
			set naomi,3;
			changequest 7231,7232;
			mes "[娜奧米]";
			mes "回到 ^33CC33伊甸園總部^000000 領取你的獎勵吧!";
			close;
		}
		mes "[娜奧米]";
		mes "能再幫我消滅 ^0000FF30隻小雪怪^000000 並帶回 ^0000FF30個冰塊一角,1瓶牛奶和1份甜香料^000000嗎?";
		close;
	}
	if (naomi == 3) {
		mes "[娜奧米]";
		mes "我現在覺得好多了,不用為我擔心.";
		next;
		mes "[娜奧米]";
		mes "回到 ^33CC33伊甸園總部^000000 領取你的獎勵吧!";
		close;
	}
	mes "[娜奧米]";
	mes "真?＠洹!０?!";
	close;
}

mid_camp,212,229,4	script	瑪格麗特	893,{
	if ((para_suv01 == 52) && (margaret < 1)) {
		mes "[瑪格麗特]";
		mes "嗨,你好啊!";
		next;
		mes "[瑪格麗特]";
		mes "我有兩個在異世界的朋友需要你的幫助.";
		next;
		set margaret,1;
		changequest 7233,7234;
		mes "[瑪格麗特]";
		mes "請前去尋找並幫助 ^0000FF位於馬努克曠野1層的伊甸園 派遣員^000000.";
		close;
	}
	if (margaret == 1 || margaret == 2) {
		mes "[瑪格麗特]";
		mes "請前去尋找並幫助 ^0000FF位於馬努克曠野1層的伊甸園 派遣員^000000.";
		close;
	}
	if (margaret == 3) {
		mes "[瑪格麗特]";
		mes "嗯,很好,你已經幫助完他了.";
		next;
		set margaret,4;
		mes "[瑪格麗特]";
		mes "接下來請前去尋找並幫助 ^0000FF位於輝煌領域曠野1層的伊甸園 派遣員^000000,拜託啦!";
		close;
	}
	if (margaret == 4 || margaret == 5) {
		mes "[瑪格麗特]";
		mes "接下來請前去尋找並幫助 ^0000FF位於輝煌領域曠野1層的伊甸園 派遣員^000000,拜託啦!";
		close;
	}
	if (margaret == 6) {
		mes "[瑪格麗特]";
		mes "哈哈,你回來了啊!";
		next;
		mes "[瑪格麗特]";
		mes "非常感謝你的幫助,我知道你能做到的!";
		next;
		set margaret,7;
		changequest 7234,7237;
		mes "[瑪格麗特]";
		mes "回到 ^33CC33伊甸園總部^000000 領取你的獎勵吧!";
		close;
	}
	mes "[瑪格麗特]";
	mes "異世界?６嗝賴牡胤槳?";
	close;
}

man_fild01,43,234,2	script	伊甸園 派遣員#01	939,{
	if (margaret == 1) {
		mes "[伊甸園 派遣員]";
		mes "嗨,你~能過來幫助我下麼?";
		next;
		mes "[伊甸園 派遣員]";
		mes "這兒的植物都能進行遠距離的攻擊.";
		next;
		set margaret,2;
		changequest 7234,7235;
		mes "[伊甸園 派遣員]";
		mes "你能幫我消滅 ^0000FF1隻豬籠草^000000 嗎?這樣我才能返回營地.";
		close;
	}
	if (margaret == 2) {
		if (checkquest(7235,HUNTING) == 2) {
			mes "[伊甸園 派遣員]";
			mes "謝謝!";
			next;
			mes "[伊甸園 派遣員]";
			mes "好了,我終於出來了.";
			next;
			getexp 50000,50000;
			set margaret,3;
			changequest 7235,7234;
			mes "[伊甸園 派遣員]";
			mes "回到 ^0000FF瑪格麗特^000000 那裡並替我也謝謝她吧! ";
			close;
		}
		mes "[伊甸園 派遣員]";
		mes "Can you kill ^0000FF1 Nepenthes^000000 so I can go back to the camp?";
		close;
	}
	if (margaret == 3) {
		mes "[伊甸園 派遣員]";
		mes "...";
		next;
		mes "[伊甸園 派遣員]";
		mes "別在我這兒浪費時間了,快回去找 ^0000FF瑪格麗特^000000吧.";
		close;
	}
	mes "[伊甸園 派遣員]";
	mes "那些豬籠草太瘋狂了!";
	close;
}

spl_fild02,377,149,4	script	伊甸園 派遣員#02	946,{
	if (margaret == 4) {
		mes "[伊甸園 派遣員]";
		mes "所以,是瑪格麗特派你來幫助我的?";
		next;
		mes "[伊甸園 派遣員]";
		mes "好!那開始把.";
		next;
		set margaret,5;
		changequest 7234,7236;
		mes "[伊甸園 派遣員]";
		mes "消滅 ^0000FF5隻捕蟲堇^000000,然後再回來找我吧.";
		close;
	}
	if (margaret == 5) {
		if (checkquest(7236,HUNTING) == 2) {
			mes "[伊甸園 派遣員]";
			mes "看起來你滅的好輕鬆,我連一隻都搞不定?";
			next;
			mes "[伊甸園 派遣員]";
			mes "現在我應該能回到輝煌領域了!";
			next;
			getexp 50000,50000;
			set margaret,6;
			changequest 7236,7234;
			mes "[伊甸園 派遣員]";
			mes "回到 ^0000FF瑪格麗特^000000那裡去吧,我現在沒事了.";
			close;
		}
		mes "[伊甸園 派遣員]";
		mes "消滅 ^0000FF5隻捕蟲堇^000000,然後再回來找我吧.";
		close;
	}
	if (margaret == 6) {
		mes "[伊甸園 派遣員]";
		mes "要是我能有匹馬就好了,這樣能看得更遠?";
		next;
		mes "[伊甸園 派遣員]";
		mes "回到 ^0000FF瑪格麗特^000000那裡去吧,我現在沒事了.";
		close;
	}
	mes "[伊甸園 派遣員]";
	mes "我想要一匹馬兒,這樣我就能視野更加寬廣~看看是不是安全吶!";
	close;
}

moc_para01,111,83,3	script	託侖	813,{
	if (checkweight(1101,5) == 0) {
		mes "^3355FF等一下!";
		mes "你身上帶了太多東西了啦!";
		mes "回卡普拉那裡去整理下包裹先.";
		mes "把不用的東西放點進倉庫去!^000000";
		close;
	}
	mes "[託侖]";
	mes "嘿,冒險家,我能為你做什麼?";
	next;
	switch(select("我的獎勵在哪裡?:我想要附魔!")) {
	case 1:
		if (para_suv02 == 5 || para_suv02 == 7 || para_suv02 == 9 || para_suv02 == 11 || para_suv02 == 13) {
			mes "[託侖]";
			mes "你是^0000FF" + strcharinfo(0) + "^000000吧?這兒的教官 吾勒跟我提過你.";
			next;
			mes "[託侖]";
			mes "這兒有些進階的裝備給你,作為一名^33CC33伊甸園團^000000的成員,自豪地穿上它們吧!不過記著,別想著這些裝備能賣給其他人!";
			next;
			mes "[託侖]";
			if (BaseClass == Job_Swordman) {
				mes "劍士系列職業可以有以下武器選擇,你是要劍還是要矛呢?";
				callsub L_Select,
					1197,"雙手劍","雙手, 200 Atk", //P.屠殺者 III
					13434,"劍","單手, 185 Atk", //P.馬刀 III
					1434,"長矛","單手, 165 Atk"; //P.長矛 I
			}
			else if (BaseClass == Job_Merchant) {
				mes "商人系列職業可以有以下武器選擇,你是要斧,短劍還是單手劍?";
				callsub L_Select,
					1391,"斧","雙手, 195 Atk", //P.雙手斧 I
					13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
					13434,"劍","單手, 185 Atk"; //P.馬刀 III
			}
			else if (BaseJob == Job_Assassin) {
				mes "刺客系列職業可以有以下武器選擇,你是要拳刃,短劍還是單手劍?";
				callsub L_Select,
					1289,"拳刃","雙手, 155 Atk", //P.拳刃 I
					13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
					13434,"劍","單手, 185 Atk"; //P.馬刀 III
			}
			else if (BaseJob == Job_Rogue) {
				mes "流氓系列職業可以有以下武器選擇,你是要短劍,弓還是單手劍?";
				callsub L_Select,
					13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
					18106,"弓","雙手, 140 Atk", //P.弓 III
					13434,"劍","單手, 185 Atk"; //P.馬刀 III
			}
			else if (BaseJob == Job_Thief) {
				mes "盜賊系列職業可以有以下武器選擇,你是要短劍還是單手劍?";
				callsub L_Select,
					13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
					13434,"劍","單手, 185 Atk"; //P.馬刀 III
			}
			else if (BaseJob == Job_Bard) {
				mes "詩人系列職業可以有以下武器選擇,你是想要吉他,弓還是短劍?";
				callsub L_Select,
					1931,"吉他","單手, 125 Atk", //P.吉他 I
					18106,"弓","雙手, 140 Atk", //P.弓 III
					13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
			}
			else if (BaseJob == Job_Dancer) {
				mes "舞娘系列職業可以有以下武器選擇,你是想要鞭子,弓還是短劍?";
				callsub L_Select,
					1986,"鞭子","單手, 125 Atk", //P.鞭子 I
					18106,"弓","雙手, 140 Atk", //P.弓 III
					13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
			}
			else if (BaseClass == Job_Archer) {
				mes "弓箭手系列職業可以有以下武器選擇,你是想要弓還是短劍?";
				callsub L_Select,
					18106,"弓","雙手, 140 Atk", //P.弓 III
					13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
			}
			else if (BaseJob == Job_Priest) {
				mes "牧師系列職業可以有以下武器選擇,你是想要杖,鈍器還是書?";
				callsub L_Select,
					1658,"杖","單手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					16014,"鈍器","單手, 172 Atk", //P.權杖 III
					1583,"書","單手, 135 Atk, 110 Matk"; //P.書 I
			}
			else if (BaseJob == Job_Monk) {
				mes "武僧系列職業可以有以下武器選擇,你是想要拳套,鈍器還是杖?";
				callsub L_Select,
					1831,"拳套","單手, 120 Atk", //P.拳套 I
					16014,"鈍器","單手, 172 Atk", //P.權杖 III
					1658,"杖","單手, 60 Atk, 170 Matk, 4 Int"; //P.杖 III
			}
			else if (BaseJob == Job_Acolyte) {
				mes "服侍系列職業可以有以下武器選擇,你是想要杖還是鈍器?";
				callsub L_Select,
					1658,"杖","單手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					16014,"鈍器","單手, 172 Atk"; //P.權杖 III
			}
			else if (BaseJob == Job_Sage) {
				mes "賢者系列職業可以有以下武器選擇,你是想要杖,書還是短劍?";
				callsub L_Select,
					1658,"杖","單手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					1583,"書","單手, 135 Atk, 110 Matk", //P.書 I
					13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
			}
			else if (BaseClass == Job_Mage || Class == Job_Soul_Linker) {
				mes "魔法師和悟靈士系列職業可以有以下武器選擇,你是想要杖還是短劍?";
				callsub L_Select,
					1658,"杖","單手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
			}
			else if (Class == Job_Ninja) {
				mes "忍者系列職業可以有以下武器選擇,你是想要風魔還是短劍?";
				callsub L_Select,
					13310,"風魔","雙手, 170 Atk, 50 Matk", //P.風魔 I
					13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
			}
			else if (Class == Job_Star_Gladiator) getitem 1583,1; //P.Book I
			else if (Class == Job_Gunslinger) getitem 13114,1; //P.Revolver III
			else if (BaseClass == Job_Novice) getitem 13066,1; //P.Dagger III
			getitem 18514,1; //Paradise Hat II
			getitem 2571,1; //Paradise Mantle II
			getitem 2473,1; //Paradise Boots IV
			getitem 15031,1; //Paradise Uniform IV
			set para_suv02,14;
			if (para_suv01 > 40)
				set para_suv01, para_suv01+1;
			if (Class == Job_Taekwon) {
				mes "不好意思,我們沒有適合跆拳系列職業的武器?";
				next;
			}
			mes "再見,祝你好運!";
			close;
		}
		if (para_suv02 == 14) {
			setarray .@Check[0],18514,2571,2473,15031;
			setarray .@Item$[0],"帽子","鬥篷","短靴","制服";
			for(set .@i,0; .@i<4; set .@i,.@i+1) 
				if (countitem(.@Check[.@i]) < 1) {
					mes "[託侖]";
					mes "我給你的那件伊甸園裝備 "+.@Item$[.@i]+" 在哪兒呢?";
					next;
					mes "[託侖]";
					mes "?!：冒?如果你支付給我^FF0000250,000 Zeny^000000,我會再給你一件,這次不要再弄丟了啊!";
					next;
					if(select("好.:不,謝謝.") == 2) {
						mes "[託侖]";
						mes "改變主意的話再來找我吧!";
						close;
					}
					if (Zeny < 250000) {
						mes "[託侖]";
						mes "你身上的zeny數不夠.";
						close;
					}
					set Zeny, Zeny - 250000;
					getitem .@Check[.@i],1;
					mes "[託侖]";
					mes "這些進階裝備製造起來很不容易,這次請好好珍惜.";
					close;
				}
			mes "[託侖]";
			mes "你已經拿到了所有我能給你的進階裝備了.";
			close;
		}
		mes "[託侖]";
		mes "你必須先去找Y^0000FF伊甸園教官 吾勒^000000完成任務後才能來我這裡領取獎勵.";
		close;
	case 2:
		if (para_suv02 < 14) {
			mes "[託侖]";
			mes "首先,你需要有^0000FF伊甸園進階裝備^000000.";
			close;
		}
		if (paragearenchant < 1) {
			mes "[託侖]";
			mes "很好,不過附魔過程需要些物品.";
			next;
			if (BaseLevel >= 90) {
				set paragearenchant,1;
				setquest 7239;
				mes "[託侖]";
				mes "我需要^0000FF20個老舊的鐵板^000000.";
				close;
			}
			set paragearenchant,2;
			setquest 7238;
			mes "[託侖]";
			mes "我需要^0000FF20塊鐵礦石和10塊鐵^000000.";
			close;
		}
		if (paragearenchant == 1) {
			if (countitem(7319) >= 20) {
				mes "[託侖]";
				mes "謝謝!這正是我想要的!";
				next;
				delitem 7319,20; // Used Iron Plate
				set paragearenchant,3;
				changequest 7239,7240;
				mes "[託侖]";
				mes "在我給你的裝備附魔之前請給我些準備時間吧.";
				close;
			}
			mes "[託侖]";
			mes "我需要^0000FF20個老舊的鐵板^000000.";
			close;
		}
		if (paragearenchant == 2) {
			if ((countitem(1002) >= 20) && (countitem(998) >= 10)) {
				mes "[託侖]";
				mes "謝謝!這正是我想要的!";
				next;
				delitem 1002,20; // Iron Ore
				delitem 998,10; // Iron
				set paragearenchant,3;
				changequest 7238,7240;
				mes "[託侖]";
				mes "在我給你的裝備附魔之前請給我些準備時間吧.";
				close;
			}
			mes "[託侖]";
			mes "我需要^0000FF20塊鐵礦石和10塊鐵^000000.";
			close;
		}
		if (paragearenchant == 3) {
			mes "[託侖]";
			mes "在我開始之前,我要依照慣例向你說明一下,附魔過程^FF0000不會失敗^000000.";
			next;
			mes "[託侖]";
			mes "我會立刻給你附上屬性,如果之前已經附過魔,這次我會^FF0000重新進行附魔^000000 .";
			next;
			mes "[託侖]";
			mes "現在請穿上你想要進行附魔的裝備吧.";
			next;
			setarray .@Item[0],2571,2473,15031;
			set .@i, select("伊甸園 鬥篷II.:伊甸園 短靴IV.:伊甸園 制服IV.")-1;
			if (countitem(.@Item[.@i]) < 1) {
				mes "[託侖]";
				mes "給我一件吧,我來給你附魔.";
				close;
			}
			set .@paragearcount, .@Item[.@i];
			mes "[託侖]";
			mes "開始了!";
			close2;
			specialeffect2 EF_MAPPILLAR;
			progressbar "ffff00",4;
			set .@enc_paragear,rand(1,42);
			if (.@enc_paragear == 1) set .@addpart,4763;
			else if (.@enc_paragear == 2) set .@addpart,4765;
			else if (.@enc_paragear == 3) set .@addpart,4790;
			else if (.@enc_paragear == 4) set .@addpart,4794;
			else if (.@enc_paragear < 7) set .@addpart,4762;
			else if (.@enc_paragear < 9) set .@addpart,4764;
			else if (.@enc_paragear < 11) set .@addpart,4789;
			else if (.@enc_paragear < 13) set .@addpart,4793;
			else if (.@enc_paragear < 15) set .@addpart,4701;
			else if (.@enc_paragear < 17) set .@addpart,4711;
			else if (.@enc_paragear < 19) set .@addpart,4721;
			else if (.@enc_paragear < 21) set .@addpart,4731;
			else if (.@enc_paragear < 23) set .@addpart,4741;
			else if (.@enc_paragear < 25) set .@addpart,4751;
			else if (.@enc_paragear < 28) set .@addpart,4788;
			else if (.@enc_paragear < 31) set .@addpart,4792;
			else if (.@enc_paragear < 35) set .@addpart,4787;
			else if (.@enc_paragear < 39) set .@addpart,4791;
			else if (.@enc_paragear < 43) set .@addpart,4786;
			set .@addpart2,4701+(10*rand(6));
			delitem .@paragearcount,1;
			getitem2 .@paragearcount, 1, 1, 0, 0, 0, 0, .@addpart2, .@addpart;
			set paragearenchant,4;
			changequest 7240,7241;
			mes "[託侖]";
			mes "完成了!如果想再次附魔的話請明天再來.";
			close;
		}
		if ((paragearenchant == 4) && (checkquest(7241,PLAYTIME) != 2)) {
			mes "[託侖]";
			mes "如果想再次附魔的話請明天再來.";
			close;
		}
		if ((paragearenchant == 4) && (checkquest(7241,PLAYTIME) == 2)) {
			set paragearenchant,0;
			erasequest 7241;
			mes "[託侖]";
			mes "改日再換一件裝備來附魔吧!";
			close;
		}
	}
	end;
L_Select:
	next;
	mes "[託侖]";
	set .@menu$,"";
	for(set .@i,0; .@i<getargcount(); set .@i,.@i+3) {
		set .@menu$, .@menu$+getarg(.@i+1)+".:";
		mes getarg(.@i+1)+": "+getarg(.@i+2)+".";
		mes " ";
	}
	next;
	set .@i, select(.@menu$)-1;
	getitem getarg(.@i*3),1;
	mes "[託侖]";
	return;
}

moc_para01,112,79,3	script	武器專家	851,{
	if (checkweight(1101,5) == 0) {
		mes "^3355FF等一下!";
		mes "你身上帶了太多東西了啦!";
		mes "回卡普拉那裡去整理下包裹先.";
		mes "把不用的東西放點進倉庫去!^000000";
		close;
	}
	mes "[武器專家]";
	mes "嘿,冒險家,我能為你做什麼?";
	next;
	switch(select("我的獎勵在哪裡?:我想要附魔!")) {
	case 1:
		if ((para_suv02 == 14) && (countitem(1197) < 1) && (countitem(1289) < 1) && (countitem(1391) < 1) && (countitem(1434) < 1) && (countitem(1583) < 1) && (countitem(1658) < 1) && (countitem(1831) < 1) && (countitem(1931) < 1) && (countitem(1986) < 1) && (countitem(13066) < 1) && (countitem(13114) < 1) && (countitem(13310) < 1) && (countitem(13434) < 1) && (countitem(16014) < 1) && (countitem(18106) < 1)) {
			mes "[武器專家]";
			mes "我給你的伊甸園武器I呢?";
			next;
			mes "[武器專家]";
			mes "?!：冒?如果你支付給我^FF0000250,000 Zeny^000000,我會再給你一件,這次不要再弄丟了啊!";
			next;
			switch(select("好.","不,謝謝.")) {
			case 1:
				mes "[武器專家]";
				if (Zeny < 250000) {
					mes "你身上攜帶的Zeny數不夠.";
					close;
				}
				if (Class == Job_Taekwon) {
					mes "等一下!";
					close;
				}
				set Zeny, Zeny - 250000;
				if (BaseClass == Job_Swordman) {
					mes "劍士系列職業可以有以下武器選擇,你是要劍還是要矛呢?";
					callsub L_Select,
						1197,"雙手劍","雙手, 200 Atk", //P.屠殺者 III
					        13434,"劍","單手, 185 Atk", //P.馬刀 III
					        1434,"長矛","單手, 165 Atk"; //P.長矛 I
				}
				else if (BaseClass == Job_Merchant) {
					mes "商人系列職業可以有以下武器選擇,你是要斧,短劍還是單手劍?";
					callsub L_Select,
						1391,"斧","雙手, 195 Atk", //P.雙手斧 I
						13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
						13434,"劍","單手, 185 Atk"; //P.馬刀 III
				}
				else if (BaseJob == Job_Assassin) {
					mes "刺客系列職業可以有以下武器選擇,你是要拳刃,短劍還是單手劍?";
					callsub L_Select,
						1289,"拳刃","雙手, 155 Atk", //P.拳刃 I
						13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
						13434,"劍","單手, 185 Atk"; //P.馬刀 III
				}
				else if (BaseJob == Job_Rogue) {
					mes "流氓系列職業可以有以下武器選擇,你是要短劍,弓還是單手劍?";
					callsub L_Select,
						13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
						18106,"弓","雙手, 140 Atk", //P.弓 III
						13434,"劍","單手, 185 Atk"; //P.馬刀 III
				}
				else if (BaseJob == Job_Thief) {
					mes "盜賊系列職業可以有以下武器選擇,你是要短劍還是單手劍?";
					callsub L_Select,
						13066,"短劍","單手, 165 Atk, 80 Matk", //P.短劍 III
						13434,"劍","單手, 185 Atk"; //P.馬刀 III
				}
				else if (BaseJob == Job_Bard) {
					mes "詩人系列職業可以有以下武器選擇,你是想要吉他,弓還是短劍?";
					callsub L_Select,
						1931,"吉他","單手, 125 Atk", //P.吉他 I
						18106,"弓","雙手, 140 Atk", //P.弓 III
						13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
				}
				else if (BaseJob == Job_Dancer) {
					mes "舞娘系列職業可以有以下武器選擇,你是想要鞭子,弓還是短劍?";
					callsub L_Select,
						1986,"鞭子","單手, 125 Atk", //P.鞭子 I
						18106,"弓","雙手, 140 Atk", //P.弓 III
						13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
				}
				else if (BaseClass == Job_Archer) {
					mes "弓箭手系列職業可以有以下武器選擇,你是想要弓還是短劍?";
					callsub L_Select,
						18106,"弓","雙手, 140 Atk", //P.弓 III
						13066,"短劍","單手, 165 Atk, 80 Matk"; //P.短劍 III
				}
				else if (BaseJob == Job_Priest) {
					mes "牧師系列職業可以有以下武器選擇,你是想要杖,鈍器還是書?";
					callsub L_Select,
						1658,"杖","單手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
						16014,"鈍器","單手, 172 Atk", //P.權杖 III
						1583,"Book","One-handed, 135 Atk, 110 Matk"; //P.Book I
				}
				else if (BaseJob == Job_Monk) {
					mes "武僧系列職業可以有以下武器選擇,你是想要拳套,鈍器還是杖?";
					callsub L_Select,
						1831,"拳套","單手, 120 Atk", //P.拳套 I
						16014,"鈍器","單手, 172 Atk", //P.權杖 III
						1658,"杖","單手, 60 Atk, 170 Matk, 4 Int"; //P.杖 III
				}
				else if (BaseJob == Job_Acolyte) {
					mes "服侍系列職業可以有以下武器選擇,你是想要杖還是鈍器?";
					callsub L_Select,
						1658,"杖","單手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
						16014,"鈍器","單手, 172 Atk"; //P.權杖 III
				}
				else if (BaseJob == Job_Sage) {
					mes "賢者系列職業可以有以下武器選擇,你是想要杖,書還是短劍?";
